This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.5)  29 MAY 2026 14:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(./template/thesis.cls
Document Class: template/thesis 2024/04/16 v2.0.0 UIT Thesis Template by LuanVT

(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\l__tblr_hline_leftskip_dim=\dimen382
\l__tblr_hline_rightskip_dim=\dimen383
\l__tblr_row_ht_dim=\dimen384
\l__tblr_row_dp_dim=\dimen385
\l__tblr_row_abovesep_dim=\dimen386
\l__tblr_row_belowsep_dim=\dimen387
\l__tblr_row_vlines_box=\box118
\l__tblr_vline_box=\box119
\l__tblr_cell_box=\box120
\l__row_upper_dim=\dimen388
\l__row_lower_dim=\dimen389
\l__row_vpace_dim=\dimen390
\l__tblr_vline_aboveskip_dim=\dimen391
\l__tblr_vline_belowskip_dim=\dimen392
\l__tblr_cell_wd_dim=\dimen393
\l__tblr_cell_ht_dim=\dimen394
\l__tblr_diag_box=\box121
)
(./abbrev.tex
\c@g@acro@dml@int=\count407
\c@g@acro@ddl@int=\count408
\c@g@acro@dbms@int=\count409
\c@g@acro@jsonb@int=\count410
\c@g@acro@gin@int=\count411
\c@g@acro@pci@int=\count412
\c@g@acro@worm@int=\count413
\c@g@acro@sha@int=\count414
\c@g@acro@tps@int=\count415
\c@g@acro@cdc@int=\count416
\c@g@acro@siem@int=\count417
\c@g@acro@poc@int=\count418
\c@g@acro@sox@int=\count419
\c@g@acro@oltp@int=\count420
\c@g@acro@wal@int=\count421
\c@g@acro@ha@int=\count422
\c@g@acro@sla@int=\count423
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count424

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count425
\c@listtotal=\count426
\c@listcount=\count427
\c@liststart=\count428
\c@liststop=\count429
\c@citecount=\count430
\c@citetotal=\count431
\c@multicitecount=\count432
\c@multicitetotal=\count433
\c@instcount=\count434
\c@maxnames=\count435
\c@minnames=\count436
\c@maxitems=\count437
\c@minitems=\count438
\c@citecounter=\count439
\c@maxcitecounter=\count440
\c@savedcitecounter=\count441
\c@uniquelist=\count442
\c@uniquename=\count443
\c@refsection=\count444
\c@refsegment=\count445
\c@maxextratitle=\count446
\c@maxextratitleyear=\count447
\c@maxextraname=\count448
\c@maxextradate=\count449
\c@maxextraalpha=\count450
\c@abbrvpenalty=\count451
\c@highnamepenalty=\count452
\c@lownamepenalty=\count453
\c@maxparens=\count454
\c@parenlevel=\count455
\blx@tempcnta=\count456
\blx@tempcntb=\count457
\blx@tempcntc=\count458
\c@blx@maxsection=\count459
\blx@maxsegment@0=\count460
\blx@notetype=\count461
\blx@parenlevel@text=\count462
\blx@parenlevel@foot=\count463
\blx@sectionciteorder@0=\count464
\blx@sectionciteorderinternal@0=\count465
\blx@entrysetcounter=\count466
\blx@biblioinstance=\count467
\labelnumberwidth=\skip129
\labelalphawidth=\skip130
\biblabelsep=\skip131
\bibitemsep=\skip132
\bibnamesep=\skip133
\bibinitsep=\skip134
\bibparsep=\skip135
\bibhang=\skip136
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language32
\c@mincomprange=\count468
\c@maxcomprange=\count469
\c@mincompwidth=\count470
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count471
\c@savedafterword=\count472
\c@annotator=\count473
\c@savedannotator=\count474
\c@author=\count475
\c@savedauthor=\count476
\c@bookauthor=\count477
\c@savedbookauthor=\count478
\c@commentator=\count479
\c@savedcommentator=\count480
\c@editor=\count481
\c@savededitor=\count482
\c@editora=\count483
\c@savededitora=\count484
\c@editorb=\count485
\c@savededitorb=\count486
\c@editorc=\count487
\c@savededitorc=\count488
\c@foreword=\count489
\c@savedforeword=\count490
\c@holder=\count491
\c@savedholder=\count492
\c@introduction=\count493
\c@savedintroduction=\count494
\c@namea=\count495
\c@savednamea=\count496
\c@nameb=\count497
\c@savednameb=\count498
\c@namec=\count499
\c@savednamec=\count500
\c@translator=\count501
\c@savedtranslator=\count502
\c@shortauthor=\count503
\c@savedshortauthor=\count504
\c@shorteditor=\count505
\c@savedshorteditor=\count506
\c@labelname=\count507
\c@savedlabelname=\count508
\c@institution=\count509
\c@savedinstitution=\count510
\c@lista=\count511
\c@savedlista=\count512
\c@listb=\count513
\c@savedlistb=\count514
\c@listc=\count515
\c@savedlistc=\count516
\c@listd=\count517
\c@savedlistd=\count518
\c@liste=\count519
\c@savedliste=\count520
\c@listf=\count521
\c@savedlistf=\count522
\c@location=\count523
\c@savedlocation=\count524
\c@organization=\count525
\c@savedorganization=\count526
\c@origlocation=\count527
\c@savedoriglocation=\count528
\c@origpublisher=\count529
\c@savedorigpublisher=\count530
\c@publisher=\count531
\c@savedpublisher=\count532
\c@language=\count533
\c@savedlanguage=\count534
\c@origlanguage=\count535
\c@savedoriglanguage=\count536
\c@pageref=\count537
\c@savedpageref=\count538
\shorthandwidth=\skip137
\shortjournalwidth=\skip138
\shortserieswidth=\skip139
\shorttitlewidth=\skip140
\shortauthorwidth=\skip141
\shorteditorwidth=\skip142
\locallabelnumberwidth=\skip143
\locallabelalphawidth=\skip144
\localshorthandwidth=\skip145
\localshortjournalwidth=\skip146
\localshortserieswidth=\skip147
\localshorttitlewidth=\skip148
\localshortauthorwidth=\skip149
\localshorteditorwidth=\skip150
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count539
\c@textcitetotal=\count540
\c@textcitemaxnames=\count541
\c@biburlbigbreakpenalty=\count542
\c@biburlbreakpenalty=\count543
\c@biburlnumpenalty=\count544
\c@biburlucpenalty=\count545
\c@biburllcpenalty=\count546
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count547
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-natbib.def
File: blx-natbib.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined,
 overwriting.
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2021/12/06 v1.3f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count548
\c@bbx:relatedtotal=\count549
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2021/12/06 v1.3f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count550
\c@cbx@tempcntb=\count551
\c@cbx@tempcntc=\count552
\c@cbx@tempcntd=\count553
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\cites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)))
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
)
\@float@every@listing=\toks54
\c@listing=\count554

(/usr/share/texlive/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks55
\t@pgfplots@tokb=\toks56
\t@pgfplots@tokc=\toks57
\pgfplots@tmpa=\dimen395
\c@pgfplots@coordindex=\count555
\c@pgfplots@scanlineindex=\count556

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks58
\t@pgf@tokb=\toks59
\t@pgf@tokc=\toks60

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgfutil-common-lists.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count557
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count558
\t@pgfplotstable@a=\toks61
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count559

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen396
\pgfdecoratedremainingdistance=\dimen397
\pgfdecoratedinputsegmentcompleteddistance=\dimen398
\pgfdecoratedinputsegmentremainingdistance=\dimen399
\pgf@decorate@distancetomove=\dimen400
\pgf@decorate@repeatstate=\count560
\pgfdecorationsegmentamplitude=\dimen401
\pgfdecorationsegmentlength=\dimen402
)
\tikz@lib@dec@box=\box122
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.co
ntourlua.code.tex)
\pgfplots@numplots=\count561
\pgfplots@xmin@reg=\dimen403
\pgfplots@xmax@reg=\dimen404
\pgfplots@ymin@reg=\dimen405
\pgfplots@ymax@reg=\dimen406
\pgfplots@zmin@reg=\dimen407
\pgfplots@zmax@reg=\dimen408
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count562
\lst@gtempboxa=\box123
\lst@token=\toks62
\lst@length=\count563
\lst@currlwidth=\dimen409
\lst@column=\count564
\lst@pos=\count565
\lst@lostspace=\dimen410
\lst@width=\dimen411
\lst@newlines=\count566
\lst@lineno=\count567
\lst@maxwidth=\dimen412

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count568
\lst@skipnumbers=\count569
\lst@framebox=\box124
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(/usr/share/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
))
(/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count570
\FV@InFile=\read4
\FV@TabBox=\box125
\c@FancyVerbLine=\count571
\FV@StepNumber=\count572
\FV@OutFile=\write5
)
(/usr/share/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b

(/usr/share/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/share/texlive/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(/usr/share/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count573
\output=\toks63
\linenoprevgraf=\count574
\linenumbersep=\dimen413
\linenumberwidth=\dimen414
\c@linenumber=\count575
\c@pagewiselinenumber=\count576
\c@LN@truepage=\count577
\c@internallinenumber=\count578
\c@internallinenumbers=\count579
\quotelinenumbersep=\dimen415
\bframerule=\dimen416
\bframesep=\dimen417
\bframebox=\box126
\linenoamsmath@ams@eqpen=\count580
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count581
\c@FancyVerbBufferIndex=\count582
\c@FancyVerbBufferLength=\count583
\c@FancyVerbBufferLine=\count584
\c@FV@oldbufferlength=\count585
\c@FV@TrueTabGroupLevel=\count586
\c@FV@TrueTabCounter=\count587
\FV@TabBox@Group=\box127
\FV@TmpLength=\skip151
\c@FV@HighlightLinesStart=\count588
\c@FV@HighlightLinesStop=\count589
\FV@LoopCount=\count590
\FV@NCharsBox=\box128
\FV@BreakIndent=\dimen418
\FV@BreakIndentNChars=\count591
\FV@BreakSymbolSepLeft=\dimen419
\FV@BreakSymbolSepLeftNChars=\count592
\FV@BreakSymbolSepRight=\dimen420
\FV@BreakSymbolSepRightNChars=\count593
\FV@BreakSymbolIndentLeft=\dimen421
\FV@BreakSymbolIndentLeftNChars=\count594
\FV@BreakSymbolIndentRight=\dimen422
\FV@BreakSymbolIndentRightNChars=\count595
\c@FancyVerbLineBreakLast=\count596
\FV@LineBox=\box129
\FV@LineIndentBox=\box130
\c@FV@BreakBufferDepth=\count597
\FV@LineWidth=\dimen423
)
Package hyperref Info: Option `unicode' set `true' on input line 80.

(/usr/share/texlive/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 82.
\@quotelevel=\count598
\@quotereset=\count599
LaTeX Font Info:    Trying to load font information for T5+phv on input line 82
.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5phv.fd
File: t5uhv.fd 2005/08/24 Fontinst v1.929 font definitions for T5/phv.
)
LaTeX Font Info:    Font shape `T5/phv/m/n' will be
(Font)              scaled to size 10.95pt on input line 82.
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.73294pt, 440.68213pt, 57.0928pt)
* v-part:(T,H,B)=(85.27806pt, 660.03584pt, 99.73294pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=433.62pt
* \textheight=722.7pt
* \oddsidemargin=36.1pt
* \evensidemargin=36.1pt
* \topmargin=-46.0pt
* \headheight=32.0pt
* \headsep=7.22743pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=40.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count600
\scratchdimen=\dimen424
\scratchbox=\box131
\nofMPsegments=\count601
\nofMParguments=\count602
\everyMPshowfont=\toks64
\MPscratchCnt=\count603
\MPscratchDim=\dimen425
\MPnumerator=\count604
\makeMPintoPDFobject=\count605
\everyMPtoPDFconversion=\toks65
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictio
nary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 82.

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring ON on input line 82.
 (./main.out)
(./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

 (/usr/share/texlive/texmf-dist/tex/latex/ninecolors/ninecolors.sty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(./main.bbl)
Package biblatex Info: Reference section=0 on input line 82.
Package biblatex Info: Reference segment=0 on input line 82.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count606
LaTeX Font Info:    Font shape `T5/phv/b/n' will be
(Font)              scaled to size 10.95pt on input line 83.
<img/logouit.png, id=175, 164.2938pt x 129.3633pt>
File: img/logouit.png Graphic file (type png)
<use img/logouit.png>
Package pdftex.def Info: img/logouit.png  used on input line 83.
(pdftex.def)             Requested size: 98.57703pt x 77.61856pt.
LaTeX Font Info:    Font shape `T5/phv/m/n' will be
(Font)              scaled to size 12.0pt on input line 83.
LaTeX Font Info:    Font shape `T5/phv/b/n' will be
(Font)              scaled to size 12.0pt on input line 83.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/vntex/t5.enc} <./img/logouit.png>]
(./chapters/abstract.tex
